<؟ پی ایچ پی
واپس [
"ڈیش بورڈ" => "" ،
"زبان" => "" ،
"محصول" => "" ،
"پروڈکٹ" => "" ،
"زمرہ" => "" ،
"product_list" => "" ،
"add_pr Prodct" => "" ،
"Import_pr productct" => "" ،
"پرنٹ_بار کوڈ" => "" ،
"ویلکم" => "" ،
"پروفائل" => "" ،
"شامل" => "" ،
"والدین" => "" ،
"کارروائی" => "" ،
"درآمد" => "" ،
"edit" => "" ،
"حذف" => "" ،
"نام" => "" ،
"جمع" => "" ،
"اپ ڈیٹ" => "" ،
"* کے ساتھ نشان لگا دیئے گئے فیلڈ لیبل درکار ہیں ان پٹ فیلڈ" => "" ،
"ترتیبات" => "" ،
"لاگ آؤٹ" => "" ،
"واپسی" => "" ،
"منافع" => "" ،
"sale qty" => "" ،
"سالانہ رپورٹ" => "" ،
"فروخت کی رقم" => "" ،
"حالیہ فروخت" => "" ،
"تازہ ترین" => "" ،
"سب سے زیادہ فروخت ہونے والی مصنوعات" => "" ،
"ٹاپ" => "" ،
"تاریخ" => "" ،
"حوالہ" => "" ،
"گاہک" => "" ،
"حیثیت" => "" ،
"گرینڈ ٹوٹل" => "" ،
"مصنوع کی تفصیلات" => "" ،
"qty" => "" ،
"قیمت" => "" ،
"شبیہہ" => "" ،
"کوڈ" => "" ،
"برانڈ" => "" ،
"مقدار" => "" ،
"یونٹ" => "" ،
"قیمت" => "" ،
"قسم" => "" ،
"بار کوڈ سمبلولوجی" => "" ،
"فروخت" => "" ،
"خریداری" => "" ،
"لاگت" => "" ،
"انتباہ" => "" ،
"پروموشنل قیمت" => "" ،
"پروموشن" => "" ،
"نمایاں" => "" ،
"ٹیکس" => "" ،
"انوائس کی تفصیلات" => "" ،
"بنائیں" => "" ،
"تشہیر شروع ہوتی ہے" => "" ،
"تشہیر ختم ہوتی ہے" => "" ،
"تاریخ" => "" ،
"شروع کرنا" => "" ،
"ختم" => "" ،
"پرنٹ" => "" ،
"بار کوڈ" => "" ،
"فراہم کنندہ" => "" ،
"حیثیت" => "" ،
"ادا" => "" ،
"بیلنس" => "" ،
"حیثیت" => "" ،
"ادائیگی" => "" ،
"دیکھیں" => "" ،
"گودام" => "" ،
"دستاویز منسلک کریں" => "" ،
"مصنوع کو منتخب کریں" => "" ،
"آرڈر" => "" ،
"آرڈر ٹیبل" => "" ،
"چھوٹ" => "" ،
"یونٹ لاگت" => "" ،
"یونٹ قیمت" => "" ،
"نیٹ یونٹ لاگت" => "" ،
"نیٹ یونٹ قیمت" => "" ،
"شپنگ لاگت" => "" ،
"کل" => "" ،
"نوٹ" => "" ،
"آئٹمز" => "" ،
"ٹوٹل" => "" ،
"بازیافت" => "" ،
"CSV فائل اپ لوڈ کریں" => "" ،
"نمونہ فائل ڈاؤن لوڈ کریں" => "" ،
"نمونہ فائل" => "" ،
"ڈاؤن لوڈ" => "" ،
"صحیح کالم آرڈر" => "ہے ،
"اور آپ کو اس کی پیروی کرنی ہوگی" => ""،
"تمام کالم درکار ہیں" => "" ،
"بلر" => "" ،
"منجانب" => "" ،
"تو" => "" ،
"بذریعہ" => "" ،
"رقم" => "" ،
"عملہ" => "" ،
"کوٹیشن" => "" ،
"بنائیں" => "" ،
"ایڈجسٹمنٹ" => "" ،
"گھٹاؤ" => "" ،
"اضافہ" => "" ،
"منتقلی" => "" ،
"واپسی" => "" ،
"صارف" => "" ،
"ای میل" => "" ،
"کمپنی کا نام" => "" ،
"فون نمبر" => "" ،
"کردار" => "" ،
"صارف نام" => "" ،
"پاس ورڈ" => "" ،
"لاگ ان" => "" ،
"پاس ورڈ تبدیل کریں" => "" ،
"ایکٹو" => "" ،
"کسٹمر گروپ" => "" ،
"پتہ" => "" ،
"شہر" => "" ،
"پوسٹل کوڈ" => "" ،
"ملک" => "" ،
"ریاست" => "" ،
"فائل اپ لوڈ کریں" => "" ،
"فہرست" => "" ،
"VAT نمبر" => "" ،
"اپنی تاریخ منتخب کریں" => "" ،
"نقصان" => "" ،
"یا" => "" ،
"بھیجا" => "" ،
"خالص منافع" => "" ،
"بہترین بیچنے والا" => "" ،
"منجانب بیچنے والا" => "" ،
"پروڈکٹ رپورٹ" => "" ،
"خریدار" => "" ،
"فروخت" => "" ،
"اسٹاک میں" => "" ،
"رپورٹس" => "" ،
"ڈیلی سیل" => "" ،
"ڈیلی سیل رپورٹ" => "" ،
"ماہانہ فروخت" => "" ،
"ماہانہ فروخت کی رپورٹ" => "" ،
"ڈیلی خریداری" => "" ،
